threshold,tn,fp,fn,tp,precision,recall,f1,tpr,fpr,cost
0.316,584,115,85,216,0.6525679758308157,0.717607973421927,0.6835443037974683,0.7176079734219245,0.1645207439198853,965.0
0.318,586,113,86,215,0.6554878048780488,0.7142857142857143,0.6836248012718601,0.7142857142857119,0.16165951359084382,973.0
0.32,589,110,86,215,0.6615384615384615,0.7142857142857143,0.6869009584664537,0.7142857142857119,0.1573676680972816,970.0
0.322,589,110,86,215,0.6615384615384615,0.7142857142857143,0.6869009584664537,0.7142857142857119,0.1573676680972816,970.0
0.324,590,109,87,214,0.6625386996904025,0.7109634551495017,0.6858974358974359,0.7109634551494992,0.15593705293276086,979.0
0.326,592,107,88,213,0.665625,0.707641196013289,0.6859903381642513,0.7076411960132867,0.15307582260371938,987.0
0.328,595,104,89,212,0.6708860759493671,0.7043189368770764,0.6871961102106969,0.704318936877074,0.14878397711015715,994.0
0.33,595,104,90,211,0.6698412698412698,0.7009966777408638,0.685064935064935,0.7009966777408614,0.14878397711015715,1004.0
0.332,597,102,90,211,0.6741214057507987,0.7009966777408638,0.6872964169381107,0.7009966777408614,0.14592274678111566,1002.0
0.334,598,101,90,211,0.6762820512820513,0.7009966777408638,0.6884176182707994,0.7009966777408614,0.14449213161659494,1001.0
0.336,600,99,90,211,0.6806451612903226,0.7009966777408638,0.690671031096563,0.7009966777408614,0.14163090128755343,999.0
0.338,602,97,91,210,0.6840390879478827,0.6976744186046512,0.6907894736842105,0.6976744186046487,0.13876967095851195,1007.0
0.34,603,96,92,209,0.6852459016393443,0.6943521594684385,0.6897689768976898,0.6943521594684362,0.13733905579399122,1016.0
0.342,603,96,92,209,0.6852459016393443,0.6943521594684385,0.6897689768976898,0.6943521594684362,0.13733905579399122,1016.0
0.34400000000000003,604,95,92,209,0.6875,0.6943521594684385,0.6909090909090909,0.6943521594684362,0.13590844062947047,1015.0
0.34600000000000003,604,95,95,206,0.6843853820598007,0.6843853820598007,0.6843853820598007,0.6843853820597984,0.13590844062947047,1045.0
0.34800000000000003,605,94,96,205,0.68561872909699,0.6810631229235881,0.6833333333333333,0.6810631229235857,0.13447782546494974,1054.0
0.35000000000000003,608,91,97,204,0.6915254237288135,0.6777408637873754,0.6845637583892618,0.6777408637873731,0.1301859799713875,1061.0
0.352,609,90,97,204,0.6938775510204082,0.6777408637873754,0.6857142857142857,0.6777408637873731,0.12875536480686675,1060.0
0.354,613,86,97,204,0.7034482758620689,0.6777408637873754,0.6903553299492385,0.6777408637873731,0.1230329041487838,1056.0
0.356,614,85,98,203,0.7048611111111112,0.6744186046511628,0.6893039049235993,0.6744186046511605,0.12160228898426305,1065.0
0.358,616,83,98,203,0.7097902097902098,0.6744186046511628,0.6916524701873935,0.6744186046511605,0.11874105865522157,1063.0
0.36,618,81,100,201,0.7127659574468085,0.6677740863787376,0.6895368782161235,0.6677740863787353,0.11587982832618009,1081.0
0.362,621,78,100,201,0.7204301075268817,0.6677740863787376,0.6931034482758621,0.6677740863787353,0.11158798283261787,1078.0
0.364,622,77,100,201,0.7230215827338129,0.6677740863787376,0.694300518134715,0.6677740863787353,0.11015736766809713,1077.0
0.366,622,77,102,199,0.7210144927536232,0.6611295681063123,0.6897746967071057,0.6611295681063101,0.11015736766809713,1097.0
0.368,624,75,102,199,0.7262773722627737,0.6611295681063123,0.6921739130434783,0.6611295681063101,0.10729613733905563,1095.0
0.37,624,75,102,199,0.7262773722627737,0.6611295681063123,0.6921739130434783,0.6611295681063101,0.10729613733905563,1095.0
0.372,626,73,103,198,0.7306273062730627,0.6578073089700996,0.6923076923076923,0.6578073089700974,0.10443490701001415,1103.0
0.374,629,70,103,198,0.7388059701492538,0.6578073089700996,0.6959578207381371,0.6578073089700974,0.10014306151645193,1100.0
0.376,631,68,103,198,0.7443609022556391,0.6578073089700996,0.6984126984126984,0.6578073089700974,0.09728183118741045,1098.0
0.378,632,67,103,198,0.7471698113207547,0.6578073089700996,0.6996466431095406,0.6578073089700974,0.09585121602288971,1097.0
0.38,633,66,103,198,0.75,0.6578073089700996,0.7008849557522124,0.6578073089700974,0.09442060085836897,1096.0
0.382,636,63,103,198,0.7586206896551724,0.6578073089700996,0.7046263345195729,0.6578073089700974,0.09012875536480673,1093.0
0.384,637,62,104,197,0.7606177606177607,0.654485049833887,0.7035714285714286,0.6544850498338848,0.08869814020028599,1102.0
0.386,638,61,104,197,0.7635658914728682,0.654485049833887,0.7048300536672629,0.6544850498338848,0.08726752503576525,1101.0
0.388,639,60,105,196,0.765625,0.6511627906976745,0.703770197486535,0.6511627906976722,0.08583690987124451,1110.0
0.39,639,60,107,194,0.7637795275590551,0.6445182724252492,0.6990990990990991,0.644518272425247,0.08583690987124451,1130.0
0.392,639,60,107,194,0.7637795275590551,0.6445182724252492,0.6990990990990991,0.644518272425247,0.08583690987124451,1130.0
0.394,640,59,108,193,0.7658730158730159,0.6411960132890365,0.6980108499095841,0.6411960132890344,0.08440629470672377,1139.0
0.396,641,58,109,192,0.768,0.6378737541528239,0.6969147005444646,0.6378737541528218,0.08297567954220303,1148.0
0.398,642,57,109,192,0.7710843373493976,0.6378737541528239,0.6981818181818182,0.6378737541528218,0.08154506437768229,1147.0
0.4,642,57,109,192,0.7710843373493976,0.6378737541528239,0.6981818181818182,0.6378737541528218,0.08154506437768229,1147.0
0.402,642,57,110,191,0.7701612903225806,0.6345514950166113,0.6958105646630237,0.6345514950166091,0.08154506437768229,1157.0
0.404,643,56,110,191,0.7732793522267206,0.6345514950166113,0.6970802919708029,0.6345514950166091,0.08011444921316155,1156.0
0.406,643,56,111,190,0.7723577235772358,0.6312292358803987,0.6946983546617916,0.6312292358803965,0.08011444921316155,1166.0
0.40800000000000003,645,54,111,190,0.7786885245901639,0.6312292358803987,0.6972477064220184,0.6312292358803965,0.07725321888412005,1164.0
0.41000000000000003,646,53,111,190,0.7818930041152263,0.6312292358803987,0.6985294117647058,0.6312292358803965,0.07582260371959931,1163.0
0.41200000000000003,646,53,111,190,0.7818930041152263,0.6312292358803987,0.6985294117647058,0.6312292358803965,0.07582260371959931,1163.0
0.41400000000000003,646,53,111,190,0.7818930041152263,0.6312292358803987,0.6985294117647058,0.6312292358803965,0.07582260371959931,1163.0
0.41600000000000004,647,52,114,187,0.7824267782426778,0.6212624584717608,0.6925925925925925,0.6212624584717586,0.07439198855507857,1192.0
0.418,648,51,114,187,0.7857142857142857,0.6212624584717608,0.6938775510204082,0.6212624584717586,0.07296137339055783,1191.0
0.42,649,50,114,187,0.7890295358649789,0.6212624584717608,0.6951672862453532,0.6212624584717586,0.07153075822603709,1190.0
0.422,652,47,115,186,0.7982832618025751,0.6179401993355482,0.6966292134831461,0.6179401993355461,0.06723891273247487,1197.0
0.424,653,46,115,186,0.8017241379310345,0.6179401993355482,0.6979362101313321,0.6179401993355461,0.06580829756795413,1196.0
0.426,653,46,115,186,0.8017241379310345,0.6179401993355482,0.6979362101313321,0.6179401993355461,0.06580829756795413,1196.0
0.428,654,45,116,185,0.8043478260869565,0.6146179401993356,0.696798493408663,0.6146179401993335,0.06437768240343338,1205.0
0.43,654,45,118,183,0.8026315789473685,0.6079734219269103,0.6918714555765595,0.6079734219269083,0.06437768240343338,1225.0
0.432,654,45,118,183,0.8026315789473685,0.6079734219269103,0.6918714555765595,0.6079734219269083,0.06437768240343338,1225.0
0.434,655,44,118,183,0.8061674008810573,0.6079734219269103,0.6931818181818182,0.6079734219269083,0.06294706723891264,1224.0
0.436,655,44,118,183,0.8061674008810573,0.6079734219269103,0.6931818181818182,0.6079734219269083,0.06294706723891264,1224.0
0.438,656,43,118,183,0.8097345132743363,0.6079734219269103,0.6944971537001897,0.6079734219269083,0.0615164520743919,1223.0
0.44,656,43,120,181,0.8080357142857143,0.6013289036544851,0.6895238095238095,0.601328903654483,0.0615164520743919,1243.0
0.442,656,43,120,181,0.8080357142857143,0.6013289036544851,0.6895238095238095,0.601328903654483,0.0615164520743919,1243.0
0.444,656,43,120,181,0.8080357142857143,0.6013289036544851,0.6895238095238095,0.601328903654483,0.0615164520743919,1243.0
0.446,656,43,121,180,0.8071748878923767,0.5980066445182725,0.6870229007633588,0.5980066445182703,0.0615164520743919,1253.0
0.448,658,41,122,179,0.8136363636363636,0.5946843853820598,0.6871401151631478,0.5946843853820578,0.058655221745350414,1261.0
0.45,659,40,122,179,0.817351598173516,0.5946843853820598,0.6884615384615385,0.5946843853820578,0.05722460658082967,1260.0
0.452,659,40,123,178,0.8165137614678899,0.5913621262458472,0.6859344894026975,0.5913621262458452,0.05722460658082967,1270.0
0.454,659,40,123,178,0.8165137614678899,0.5913621262458472,0.6859344894026975,0.5913621262458452,0.05722460658082967,1270.0
0.456,659,40,123,178,0.8165137614678899,0.5913621262458472,0.6859344894026975,0.5913621262458452,0.05722460658082967,1270.0
0.458,660,39,123,178,0.8202764976958525,0.5913621262458472,0.6872586872586872,0.5913621262458452,0.05579399141630893,1269.0
0.46,660,39,124,177,0.8194444444444444,0.5880398671096345,0.6847195357833655,0.5880398671096325,0.05579399141630893,1279.0
0.462,660,39,124,177,0.8194444444444444,0.5880398671096345,0.6847195357833655,0.5880398671096325,0.05579399141630893,1279.0
0.464,664,35,125,176,0.8341232227488151,0.584717607973422,0.6875,0.58471760797342,0.050071530758225964,1285.0
0.466,664,35,125,176,0.8341232227488151,0.584717607973422,0.6875,0.58471760797342,0.050071530758225964,1285.0
0.468,666,33,127,174,0.8405797101449275,0.5780730897009967,0.6850393700787402,0.5780730897009947,0.04721030042918448,1303.0
0.47000000000000003,667,32,127,174,0.8446601941747572,0.5780730897009967,0.6863905325443787,0.5780730897009947,0.045779685264663736,1302.0
0.47200000000000003,667,32,127,174,0.8446601941747572,0.5780730897009967,0.6863905325443787,0.5780730897009947,0.045779685264663736,1302.0
0.47400000000000003,667,32,127,174,0.8446601941747572,0.5780730897009967,0.6863905325443787,0.5780730897009947,0.045779685264663736,1302.0
0.47600000000000003,667,32,127,174,0.8446601941747572,0.5780730897009967,0.6863905325443787,0.5780730897009947,0.045779685264663736,1302.0
0.47800000000000004,668,31,127,174,0.848780487804878,0.5780730897009967,0.6877470355731226,0.5780730897009947,0.044349070100142995,1301.0
0.48,668,31,127,174,0.848780487804878,0.5780730897009967,0.6877470355731226,0.5780730897009947,0.044349070100142995,1301.0
0.482,670,29,128,173,0.8564356435643564,0.574750830564784,0.6878727634194831,0.574750830564782,0.041487839771101515,1309.0
0.484,670,29,129,172,0.8557213930348259,0.5714285714285714,0.6852589641434262,0.5714285714285695,0.041487839771101515,1319.0
0.486,671,28,129,172,0.86,0.5714285714285714,0.6866267465069861,0.5714285714285695,0.040057224606580774,1318.0
0.488,671,28,129,172,0.86,0.5714285714285714,0.6866267465069861,0.5714285714285695,0.040057224606580774,1318.0
0.49,671,28,130,171,0.8592964824120602,0.5681063122923588,0.684,0.5681063122923569,0.040057224606580774,1328.0
0.492,672,27,130,171,0.8636363636363636,0.5681063122923588,0.685370741482966,0.5681063122923569,0.03862660944206003,1327.0
0.494,672,27,130,171,0.8636363636363636,0.5681063122923588,0.685370741482966,0.5681063122923569,0.03862660944206003,1327.0
0.496,672,27,130,171,0.8636363636363636,0.5681063122923588,0.685370741482966,0.5681063122923569,0.03862660944206003,1327.0
0.498,672,27,131,170,0.8629441624365483,0.5647840531561462,0.6827309236947792,0.5647840531561442,0.03862660944206003,1337.0
0.5,672,27,132,169,0.8622448979591837,0.5614617940199336,0.6800804828973843,0.5614617940199317,0.03862660944206003,1347.0
0.502,673,26,132,169,0.8666666666666667,0.5614617940199336,0.6814516129032258,0.5614617940199317,0.037195994277539286,1346.0
0.504,673,26,133,168,0.865979381443299,0.5581395348837209,0.6787878787878788,0.558139534883719,0.037195994277539286,1356.0
0.506,673,26,133,168,0.865979381443299,0.5581395348837209,0.6787878787878788,0.558139534883719,0.037195994277539286,1356.0
0.508,673,26,133,168,0.865979381443299,0.5581395348837209,0.6787878787878788,0.558139534883719,0.037195994277539286,1356.0
0.51,673,26,133,168,0.865979381443299,0.5581395348837209,0.6787878787878788,0.558139534883719,0.037195994277539286,1356.0
0.512,673,26,134,167,0.8652849740932642,0.5548172757475083,0.6761133603238867,0.5548172757475064,0.037195994277539286,1366.0
0.514,674,25,134,167,0.8697916666666666,0.5548172757475083,0.6774847870182555,0.5548172757475064,0.035765379113018546,1365.0
0.516,674,25,135,166,0.8691099476439791,0.5514950166112956,0.6747967479674797,0.5514950166112939,0.035765379113018546,1375.0
0.518,675,24,136,165,0.873015873015873,0.5481727574750831,0.673469387755102,0.5481727574750812,0.034334763948497805,1384.0
0.52,675,24,136,165,0.873015873015873,0.5481727574750831,0.673469387755102,0.5481727574750812,0.034334763948497805,1384.0
0.522,675,24,136,165,0.873015873015873,0.5481727574750831,0.673469387755102,0.5481727574750812,0.034334763948497805,1384.0
0.524,675,24,136,165,0.873015873015873,0.5481727574750831,0.673469387755102,0.5481727574750812,0.034334763948497805,1384.0
0.526,676,23,137,164,0.8770053475935828,0.5448504983388704,0.6721311475409836,0.5448504983388686,0.032904148783977065,1393.0
0.528,677,22,137,164,0.8817204301075269,0.5448504983388704,0.6735112936344969,0.5448504983388686,0.03147353361945632,1392.0
0.53,678,21,137,164,0.8864864864864865,0.5448504983388704,0.6748971193415638,0.5448504983388686,0.030042918454935577,1391.0
0.532,678,21,138,163,0.8858695652173914,0.5415282392026578,0.6721649484536083,0.5415282392026559,0.030042918454935577,1401.0
0.534,678,21,140,161,0.8846153846153846,0.5348837209302325,0.6666666666666666,0.5348837209302307,0.030042918454935577,1421.0
0.536,679,20,140,161,0.8895027624309392,0.5348837209302325,0.6680497925311203,0.5348837209302307,0.028612303290414837,1420.0
0.538,679,20,140,161,0.8895027624309392,0.5348837209302325,0.6680497925311203,0.5348837209302307,0.028612303290414837,1420.0
0.54,679,20,140,161,0.8895027624309392,0.5348837209302325,0.6680497925311203,0.5348837209302307,0.028612303290414837,1420.0
0.542,679,20,142,159,0.888268156424581,0.5282392026578073,0.6625,0.5282392026578056,0.028612303290414837,1440.0
0.544,680,19,142,159,0.8932584269662921,0.5282392026578073,0.6638830897703549,0.5282392026578056,0.027181688125894096,1439.0
0.546,680,19,143,158,0.8926553672316384,0.5249169435215947,0.6610878661087866,0.5249169435215929,0.027181688125894096,1449.0
0.548,680,19,143,158,0.8926553672316384,0.5249169435215947,0.6610878661087866,0.5249169435215929,0.027181688125894096,1449.0
0.55,680,19,145,156,0.8914285714285715,0.5182724252491694,0.6554621848739496,0.5182724252491677,0.027181688125894096,1469.0
0.552,681,18,145,156,0.896551724137931,0.5182724252491694,0.6568421052631579,0.5182724252491677,0.025751072961373352,1468.0
0.554,681,18,146,155,0.8959537572254336,0.5149501661129569,0.6540084388185654,0.5149501661129551,0.025751072961373352,1478.0
0.556,681,18,146,155,0.8959537572254336,0.5149501661129569,0.6540084388185654,0.5149501661129551,0.025751072961373352,1478.0
0.558,681,18,146,155,0.8959537572254336,0.5149501661129569,0.6540084388185654,0.5149501661129551,0.025751072961373352,1478.0
0.56,681,18,146,155,0.8959537572254336,0.5149501661129569,0.6540084388185654,0.5149501661129551,0.025751072961373352,1478.0
0.562,681,18,146,155,0.8959537572254336,0.5149501661129569,0.6540084388185654,0.5149501661129551,0.025751072961373352,1478.0
0.5640000000000001,684,15,146,155,0.9117647058823529,0.5149501661129569,0.6581740976645435,0.5149501661129551,0.021459227467811127,1475.0
0.5660000000000001,684,15,146,155,0.9117647058823529,0.5149501661129569,0.6581740976645435,0.5149501661129551,0.021459227467811127,1475.0
0.5680000000000001,684,15,146,155,0.9117647058823529,0.5149501661129569,0.6581740976645435,0.5149501661129551,0.021459227467811127,1475.0
0.5700000000000001,684,15,146,155,0.9117647058823529,0.5149501661129569,0.6581740976645435,0.5149501661129551,0.021459227467811127,1475.0
0.5720000000000001,684,15,146,155,0.9117647058823529,0.5149501661129569,0.6581740976645435,0.5149501661129551,0.021459227467811127,1475.0
0.5740000000000001,684,15,148,153,0.9107142857142857,0.5083056478405316,0.652452025586354,0.5083056478405298,0.021459227467811127,1495.0
0.5760000000000001,686,13,150,151,0.9207317073170732,0.5016611295681063,0.6494623655913978,0.5016611295681046,0.018597997138769643,1513.0
0.578,686,13,150,151,0.9207317073170732,0.5016611295681063,0.6494623655913978,0.5016611295681046,0.018597997138769643,1513.0
0.58,686,13,150,151,0.9207317073170732,0.5016611295681063,0.6494623655913978,0.5016611295681046,0.018597997138769643,1513.0
0.582,686,13,150,151,0.9207317073170732,0.5016611295681063,0.6494623655913978,0.5016611295681046,0.018597997138769643,1513.0
0.584,686,13,150,151,0.9207317073170732,0.5016611295681063,0.6494623655913978,0.5016611295681046,0.018597997138769643,1513.0
0.586,687,12,151,150,0.9259259259259259,0.4983388704318937,0.6479481641468683,0.498338870431892,0.017167381974248903,1522.0
0.588,687,12,151,150,0.9259259259259259,0.4983388704318937,0.6479481641468683,0.498338870431892,0.017167381974248903,1522.0
0.59,687,12,151,150,0.9259259259259259,0.4983388704318937,0.6479481641468683,0.498338870431892,0.017167381974248903,1522.0
0.592,687,12,152,149,0.9254658385093167,0.4950166112956811,0.645021645021645,0.49501661129567937,0.017167381974248903,1532.0
0.594,687,12,154,147,0.9245283018867925,0.4883720930232558,0.6391304347826087,0.48837209302325413,0.017167381974248903,1552.0
0.596,687,12,154,147,0.9245283018867925,0.4883720930232558,0.6391304347826087,0.48837209302325413,0.017167381974248903,1552.0
0.598,687,12,156,145,0.9235668789808917,0.48172757475083056,0.6331877729257642,0.48172757475082895,0.017167381974248903,1572.0
0.6,688,11,156,145,0.9294871794871795,0.48172757475083056,0.6345733041575492,0.48172757475082895,0.01573676680972816,1571.0
0.602,688,11,156,145,0.9294871794871795,0.48172757475083056,0.6345733041575492,0.48172757475082895,0.01573676680972816,1571.0
0.604,689,10,156,145,0.9354838709677419,0.48172757475083056,0.6359649122807017,0.48172757475082895,0.014306151645207418,1570.0
0.606,689,10,156,145,0.9354838709677419,0.48172757475083056,0.6359649122807017,0.48172757475082895,0.014306151645207418,1570.0
0.608,689,10,156,145,0.9354838709677419,0.48172757475083056,0.6359649122807017,0.48172757475082895,0.014306151645207418,1570.0
0.61,689,10,156,145,0.9354838709677419,0.48172757475083056,0.6359649122807017,0.48172757475082895,0.014306151645207418,1570.0
0.612,689,10,157,144,0.935064935064935,0.47840531561461797,0.6329670329670329,0.4784053156146163,0.014306151645207418,1580.0
0.614,689,10,157,144,0.935064935064935,0.47840531561461797,0.6329670329670329,0.4784053156146163,0.014306151645207418,1580.0
0.616,689,10,157,144,0.935064935064935,0.47840531561461797,0.6329670329670329,0.4784053156146163,0.014306151645207418,1580.0
0.618,689,10,158,143,0.934640522875817,0.4750830564784053,0.6299559471365639,0.4750830564784037,0.014306151645207418,1590.0
0.62,689,10,159,142,0.9342105263157895,0.4717607973421927,0.6269315673289183,0.47176079734219106,0.014306151645207418,1600.0
0.622,689,10,161,140,0.9333333333333333,0.46511627906976744,0.6208425720620843,0.4651162790697659,0.014306151645207418,1620.0
0.624,689,10,162,139,0.9328859060402684,0.46179401993355484,0.6177777777777778,0.46179401993355323,0.014306151645207418,1630.0
0.626,689,10,162,139,0.9328859060402684,0.46179401993355484,0.6177777777777778,0.46179401993355323,0.014306151645207418,1630.0
